======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.05s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.01s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:01,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.66s/it]
  Base loaded in 11.3s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9377.25 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18073.77 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10517.41 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10082.01 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 418.80 examples/s]Tokenizing train dataset:  28%|██▊       | 88/319 [00:00<00:00, 431.55 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 447.74 examples/s]Tokenizing train dataset:  58%|█████▊    | 184/319 [00:00<00:00, 455.12 examples/s]Tokenizing train dataset:  73%|███████▎  | 232/319 [00:00<00:00, 458.43 examples/s]Tokenizing train dataset:  87%|████████▋ | 278/319 [00:00<00:00, 455.07 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 450.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  83%|████████▎ | 45/54 [00:00<00:00, 440.62 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 401.38 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:09<11:43,  9.13s/it]  3%|▎         | 2/78 [00:17<10:38,  8.40s/it]  4%|▍         | 3/78 [00:24<10:10,  8.13s/it]  5%|▌         | 4/78 [00:32<09:59,  8.10s/it]  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]                                              {'loss': 0.7391, 'grad_norm': 51.00584411621094, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8508087992668152, 'rewards/rejected': -0.8690705299377441, 'rewards/accuracies': 0.699999988079071, 'rewards/margins': 0.01826181635260582, 'logps/chosen': -256.6383056640625, 'logps/rejected': -260.1745910644531, 'logits/chosen': -0.8799561262130737, 'logits/rejected': -0.8611761331558228, 'epoch': 0.13}
  6%|▋         | 5/78 [00:41<10:01,  8.23s/it]  8%|▊         | 6/78 [00:49<10:00,  8.34s/it]  9%|▉         | 7/78 [00:57<09:34,  8.09s/it] 10%|█         | 8/78 [01:05<09:14,  7.92s/it] 12%|█▏        | 9/78 [01:12<09:03,  7.88s/it] 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it]                                               {'loss': 0.6659, 'grad_norm': 104.06453704833984, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.43062496185302734, 'rewards/rejected': -0.5543094873428345, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.12368448078632355, 'logps/chosen': -244.63662719726562, 'logps/rejected': -250.7436981201172, 'logits/chosen': -0.8345816731452942, 'logits/rejected': -0.8008756637573242, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:20<09:00,  7.94s/it] 14%|█▍        | 11/78 [01:28<08:41,  7.79s/it] 15%|█▌        | 12/78 [01:36<08:44,  7.94s/it] 17%|█▋        | 13/78 [01:44<08:27,  7.81s/it] 18%|█▊        | 14/78 [01:51<08:15,  7.74s/it] 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it]                                               {'loss': 0.4988, 'grad_norm': 44.9493522644043, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6072222590446472, 'rewards/rejected': -1.1528191566467285, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 0.5455969572067261, 'logps/chosen': -273.263671875, 'logps/rejected': -263.3636779785156, 'logits/chosen': -0.9034646153450012, 'logits/rejected': -0.8690236806869507, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:59<08:12,  7.83s/it] 21%|██        | 16/78 [02:07<08:07,  7.86s/it] 22%|██▏       | 17/78 [02:15<07:58,  7.84s/it] 23%|██▎       | 18/78 [02:23<07:46,  7.77s/it] 24%|██▍       | 19/78 [02:31<07:42,  7.84s/it] 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]                                               {'loss': 0.4088, 'grad_norm': 36.08919906616211, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6770099401473999, 'rewards/rejected': -1.5860507488250732, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9090408086776733, 'logps/chosen': -266.96734619140625, 'logps/rejected': -277.709716796875, 'logits/chosen': -0.9204179644584656, 'logits/rejected': -0.9068526029586792, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:39<07:44,  8.01s/it]
                                               [A                                               {'eval_loss': 0.0852808952331543, 'eval_runtime': 23.5424, 'eval_samples_per_second': 2.294, 'eval_steps_per_second': 2.294, 'eval_rewards/chosen': -3.950134754180908, 'eval_rewards/rejected': -9.372672080993652, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 5.422536849975586, 'eval_logps/chosen': -267.2150573730469, 'eval_logps/rejected': -289.8853454589844, 'eval_logits/chosen': -0.9462165832519531, 'eval_logits/rejected': -0.9317569732666016, 'epoch': 1.5}

100%|██████████| 54/54 [00:23<00:00,  1.99it/s][A 77%|███████▋  | 60/78 [09:20<02:28,  8.24s/it]
                                               [A 78%|███████▊  | 61/78 [09:30<04:26, 15.70s/it] 79%|███████▉  | 62/78 [09:38<03:35, 13.45s/it] 81%|████████  | 63/78 [09:46<02:56, 11.77s/it] 82%|████████▏ | 64/78 [09:54<02:28, 10.62s/it] 83%|████████▎ | 65/78 [10:02<02:08,  9.89s/it]                                               {'loss': 0.027, 'grad_norm': 22.96294593811035, 'learning_rate': 4.1356686569674344e-07, 'rewards/chosen': -4.0462470054626465, 'rewards/rejected': -10.564117431640625, 'rewards/accuracies': 1.0, 'rewards/margins': 6.5178704261779785, 'logps/chosen': -271.6415100097656, 'logps/rejected': -295.27972412109375, 'logits/chosen': -0.9381483793258667, 'logits/rejected': -0.9173531532287598, 'epoch': 1.63}
 83%|████████▎ | 65/78 [10:02<02:08,  9.89s/it] 85%|████████▍ | 66/78 [10:10<01:52,  9.37s/it] 86%|████████▌ | 67/78 [10:19<01:41,  9.19s/it] 87%|████████▋ | 68/78 [10:27<01:28,  8.89s/it] 88%|████████▊ | 69/78 [10:35<01:17,  8.58s/it] 90%|████████▉ | 70/78 [10:43<01:08,  8.54s/it]                                               {'loss': 0.0584, 'grad_norm': 68.10356903076172, 'learning_rate': 1.59412823400657e-07, 'rewards/chosen': -4.132040500640869, 'rewards/rejected': -10.326677322387695, 'rewards/accuracies': 1.0, 'rewards/margins': 6.194636821746826, 'logps/chosen': -272.6583557128906, 'logps/rejected': -300.493896484375, 'logits/chosen': -0.9576748013496399, 'logits/rejected': -0.956409752368927, 'epoch': 1.76}
 90%|████████▉ | 70/78 [10:43<01:08,  8.54s/it] 91%|█████████ | 71/78 [10:51<00:58,  8.30s/it] 92%|█████████▏| 72/78 [10:59<00:48,  8.17s/it] 94%|█████████▎| 73/78 [11:07<00:41,  8.21s/it] 95%|█████████▍| 74/78 [11:15<00:32,  8.13s/it] 96%|█████████▌| 75/78 [11:23<00:23,  7.96s/it]                                               {'loss': 0.0477, 'grad_norm': 23.364776611328125, 'learning_rate': 2.262559558016325e-08, 'rewards/chosen': -3.2474617958068848, 'rewards/rejected': -10.798810958862305, 'rewards/accuracies': 1.0, 'rewards/margins': 7.5513505935668945, 'logps/chosen': -293.53070068359375, 'logps/rejected': -299.259765625, 'logits/chosen': -1.006161093711853, 'logits/rejected': -0.9574794769287109, 'epoch': 1.88}
 96%|█████████▌| 75/78 [11:23<00:23,  7.96s/it] 97%|█████████▋| 76/78 [11:31<00:16,  8.11s/it] 99%|█████████▊| 77/78 [11:40<00:08,  8.32s/it]100%|██████████| 78/78 [11:48<00:00,  8.25s/it]                                               {'train_runtime': 709.7587, 'train_samples_per_second': 0.899, 'train_steps_per_second': 0.11, 'train_loss': 0.2600335161655377, 'epoch': 1.96}
100%|██████████| 78/78 [11:49<00:00,  8.25s/it]100%|██████████| 78/78 [11:49<00:00,  9.10s/it]
  0%|          | 0/54 [00:00<?, ?it/s]  4%|▎         | 2/54 [00:00<00:09,  5.69it/s]  6%|▌         | 3/54 [00:00<00:12,  3.93it/s]  7%|▋         | 4/54 [00:01<00:15,  3.18it/s]  9%|▉         | 5/54 [00:01<00:17,  2.74it/s] 11%|█         | 6/54 [00:02<00:20,  2.33it/s] 13%|█▎        | 7/54 [00:02<00:22,  2.11it/s] 15%|█▍        | 8/54 [00:03<00:24,  1.90it/s] 17%|█▋        | 9/54 [00:03<00:21,  2.09it/s] 19%|█▊        | 10/54 [00:04<00:19,  2.21it/s] 20%|██        | 11/54 [00:04<00:21,  1.98it/s] 22%|██▏       | 12/54 [00:05<00:19,  2.16it/s] 24%|██▍       | 13/54 [00:05<00:17,  2.29it/s] 26%|██▌       | 14/54 [00:05<00:16,  2.39it/s] 28%|██▊       | 15/54 [00:06<00:15,  2.44it/s] 30%|██▉       | 16/54 [00:06<00:15,  2.42it/s] 31%|███▏      | 17/54 [00:07<00:15,  2.45it/s] 33%|███▎      | 18/54 [00:07<00:14,  2.46it/s] 35%|███▌      | 19/54 [00:07<00:13,  2.52it/s] 37%|███▋      | 20/54 [00:08<00:13,  2.47it/s] 39%|███▉      | 21/54 [00:08<00:13,  2.53it/s] 41%|████      | 22/54 [00:09<00:12,  2.48it/s] 43%|████▎     | 23/54 [00:09<00:12,  2.47it/s] 44%|████▍     | 24/54 [00:09<00:12,  2.45it/s] 46%|████▋     | 25/54 [00:10<00:11,  2.53it/s] 48%|████▊     | 26/54 [00:10<00:10,  2.62it/s] 50%|█████     | 27/54 [00:10<00:10,  2.66it/s] 52%|█████▏    | 28/54 [00:11<00:10,  2.50it/s] 54%|█████▎    | 29/54 [00:12<00:12,  2.03it/s] 56%|█████▌    | 30/54 [00:12<00:10,  2.21it/s] 57%|█████▋    | 31/54 [00:12<00:09,  2.31it/s] 59%|█████▉    | 32/54 [00:13<00:09,  2.28it/s] 61%|██████    | 33/54 [00:13<00:08,  2.41it/s] 63%|██████▎   | 34/54 [00:14<00:08,  2.46it/s] 65%|██████▍   | 35/54 [00:14<00:07,  2.55it/s] 67%|██████▋   | 36/54 [00:14<00:06,  2.63it/s] 69%|██████▊   | 37/54 [00:15<00:06,  2.69it/s] 70%|███████   | 38/54 [00:15<00:06,  2.42it/s] 72%|███████▏  | 39/54 [00:16<00:06,  2.34it/s] 74%|███████▍  | 40/54 [00:16<00:05,  2.37it/s] 76%|███████▌  | 41/54 [00:16<00:05,  2.48it/s] 78%|███████▊  | 42/54 [00:17<00:04,  2.46it/s] 80%|███████▉  | 43/54 [00:17<00:04,  2.55it/s] 81%|████████▏ | 44/54 [00:18<00:04,  2.45it/s] 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s] 85%|████████▌ | 46/54 [00:19<00:03,  2.06it/s] 87%|████████▋ | 47/54 [00:19<00:03,  1.85it/s] 89%|████████▉ | 48/54 [00:20<00:02,  2.02it/s] 91%|█████████ | 49/54 [00:20<00:02,  2.11it/s] 93%|█████████▎| 50/54 [00:21<00:01,  2.06it/s] 94%|█████████▍| 51/54 [00:21<00:01,  2.10it/s] 96%|█████████▋| 52/54 [00:22<00:00,  2.26it/s] 98%|█████████▊| 53/54 [00:22<00:00,  2.09it/s]100%|██████████| 54/54 [00:23<00:00,  1.98it/s]100%|██████████| 54/54 [00:23<00:00,  2.33it/s]
  [beta=0.2] eval_loss=0.0852808952331543
  [beta=0.2] trained in 11.8min

======================================================================
Stage 2.2 complete.
======================================================================
  beta=0.05: eval_loss=0.19350147247314453
  beta=0.1: eval_loss=0.12028009444475174
  beta=0.2: eval_loss=0.0852808952331543

  Training log: /teamspace/studios/this_studio/shramiksaathi/data/dpo_training_log.json
  Adapters: out/dpo_beta_005  out/dpo_beta_010  out/dpo_beta_020

Next step: run scripts/eval_dpo.py to compare adapters on held-out eval.
