nohup: ignoring input
======================================================================
ShramikSaathi — Stage 2.2: DPO Training with Beta Sweep
======================================================================
[Data] 373 DPO pairs loaded
       Train: 319  Val: 54

======================================================================
Training DPO | beta = 0.05 | out = /teamspace/studios/this_studio/shramiksaathi/out/dpo_beta_050
======================================================================
Loading base meta-llama/Llama-3.1-8B-Instruct in 4-bit NF4
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:33<01:40, 33.34s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:35<00:29, 14.85s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:37<00:08,  8.92s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  6.13s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:38<00:00,  9.74s/it]
  Base loaded in 43.7s | VRAM 5.70GB
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Extracting prompt from train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Extracting prompt from train dataset: 100%|██████████| 319/319 [00:00<00:00, 9223.46 examples/s]
Applying chat template to train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Applying chat template to train dataset: 100%|██████████| 319/319 [00:00<00:00, 18101.15 examples/s]
Extracting prompt from eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Extracting prompt from eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10031.55 examples/s]
Applying chat template to eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 54/54 [00:00<00:00, 10129.81 examples/s]
Tokenizing train dataset:   0%|          | 0/319 [00:00<?, ? examples/s]Tokenizing train dataset:  13%|█▎        | 43/319 [00:00<00:00, 411.87 examples/s]Tokenizing train dataset:  27%|██▋       | 87/319 [00:00<00:00, 423.99 examples/s]Tokenizing train dataset:  43%|████▎     | 136/319 [00:00<00:00, 451.11 examples/s]Tokenizing train dataset:  58%|█████▊    | 185/319 [00:00<00:00, 459.39 examples/s]Tokenizing train dataset:  73%|███████▎  | 234/319 [00:00<00:00, 463.27 examples/s]Tokenizing train dataset:  88%|████████▊ | 281/319 [00:00<00:00, 461.51 examples/s]Tokenizing train dataset: 100%|██████████| 319/319 [00:00<00:00, 454.13 examples/s]
Tokenizing eval dataset:   0%|          | 0/54 [00:00<?, ? examples/s]Tokenizing eval dataset:  85%|████████▌ | 46/54 [00:00<00:00, 445.38 examples/s]Tokenizing eval dataset: 100%|██████████| 54/54 [00:00<00:00, 429.30 examples/s]
  0%|          | 0/78 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  1%|▏         | 1/78 [00:08<11:25,  8.91s/it]  3%|▎         | 2/78 [00:16<10:18,  8.14s/it]  4%|▍         | 3/78 [00:24<09:48,  7.85s/it]  5%|▌         | 4/78 [00:31<09:41,  7.86s/it]  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]                                              {'loss': 0.7405, 'grad_norm': 54.42513656616211, 'learning_rate': 3.125e-06, 'rewards/chosen': -0.8510006666183472, 'rewards/rejected': -0.8682724833488464, 'rewards/accuracies': 0.675000011920929, 'rewards/margins': 0.01727188751101494, 'logps/chosen': -256.64215087890625, 'logps/rejected': -260.1585998535156, 'logits/chosen': -0.8799762725830078, 'logits/rejected': -0.8614963293075562, 'epoch': 0.13}
  6%|▋         | 5/78 [00:40<09:46,  8.03s/it]  8%|▊         | 6/78 [00:48<09:46,  8.14s/it]  9%|▉         | 7/78 [00:56<09:21,  7.91s/it] 10%|█         | 8/78 [01:03<09:00,  7.72s/it] 12%|█▏        | 9/78 [01:10<08:43,  7.58s/it] 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it]                                               {'loss': 0.6636, 'grad_norm': 104.69123840332031, 'learning_rate': 4.989935734988098e-06, 'rewards/chosen': -0.42638999223709106, 'rewards/rejected': -0.5543823838233948, 'rewards/accuracies': 0.6499999761581421, 'rewards/margins': 0.1279924213886261, 'logps/chosen': -244.55191040039062, 'logps/rejected': -250.74514770507812, 'logits/chosen': -0.8336923718452454, 'logits/rejected': -0.8003765344619751, 'epoch': 0.25}
 13%|█▎        | 10/78 [01:18<08:47,  7.75s/it] 14%|█▍        | 11/78 [01:26<08:30,  7.62s/it] 15%|█▌        | 12/78 [01:33<08:26,  7.68s/it] 17%|█▋        | 13/78 [01:41<08:16,  7.63s/it] 18%|█▊        | 14/78 [01:48<08:04,  7.57s/it] 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it]                                               {'loss': 0.493, 'grad_norm': 45.08469009399414, 'learning_rate': 4.8776412907378845e-06, 'rewards/chosen': -0.6109037399291992, 'rewards/rejected': -1.167306900024414, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 0.5564031600952148, 'logps/chosen': -273.33734130859375, 'logps/rejected': -263.65338134765625, 'logits/chosen': -0.9036287069320679, 'logits/rejected': -0.8681475520133972, 'epoch': 0.38}
 19%|█▉        | 15/78 [01:56<07:55,  7.55s/it] 21%|██        | 16/78 [02:04<07:56,  7.68s/it] 22%|██▏       | 17/78 [02:11<07:46,  7.65s/it] 23%|██▎       | 18/78 [02:19<07:31,  7.52s/it] 24%|██▍       | 19/78 [02:26<07:28,  7.60s/it] 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]                                               {'loss': 0.4109, 'grad_norm': 35.354068756103516, 'learning_rate': 4.646121984004666e-06, 'rewards/chosen': -0.6856921911239624, 'rewards/rejected': -1.5901658535003662, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 0.9044736623764038, 'logps/chosen': -267.1409912109375, 'logps/rejected': -277.7920227050781, 'logits/chosen': -0.9197653532028198, 'logits/rejected': -0.9055048823356628, 'epoch': 0.5}
 26%|██▌       | 20/78 [02:35<07:30,  7.77s/it]
                                               [A                                               {'eval_loss': 0.08263086527585983, 'eval_runtime': 23.2479, 'eval_samples_per_second': 2.323, 'eval_steps_per_second': 2.323, 'eval_rewards/chosen': -3.9519708156585693, 'eval_rewards/rejected': -9.319619178771973, 'eval_rewards/accuracies': 0.9629629850387573, 'eval_rewards/margins': 5.367647171020508, 'eval_logps/chosen': -267.2242431640625, 'eval_logps/rejected': -289.62005615234375, 'eval_logits/chosen': -0.9498422145843506, 'eval_logits/rejected': -0.9349158406257629, 'epoch': 1.5}

100%|██████████| 54/54 [00:22<00:00,  2.00it/s][A 77%|███████▋  | 60/78 [08:59<02:20,  7.82s/it]
                                               [A 78%|███████▊  | 61/78 [09:08<04:18, 15.20s/it] 79%|███████▉  | 62/78 [09:16<03:27, 12.99s/it] 81%|████████  | 63/78 [09:24<02:49, 11.31s/it] 82%|████████▏ | 64/78 [09:31<02:22, 10.17s/it] 83%|████████▎ | 65/78 [09:39<02:03,  9.48s/it]                                               {'loss': 0.026, 'grad_norm': 23.13124656677246, 'learning_rate': 4.1356686569674344e-07, 'rewards/chosen': -3.987307071685791, 'rewards/rejected': -10.535674095153809, 'rewards/accuracies': 1.0, 'rewards/margins': 6.548367500305176, 'logps/chosen': -271.3467712402344, 'logps/rejected': -295.13751220703125, 'logits/chosen': -0.9422944188117981, 'logits/rejected': -0.9205381274223328, 'epoch': 1.63}
 83%|████████▎ | 65/78 [09:39<02:03,  9.48s/it] 85%|████████▍ | 66/78 [09:47<01:47,  8.95s/it] 86%|████████▌ | 67/78 [09:55<01:37,  8.84s/it] 87%|████████▋ | 68/78 [10:03<01:25,  8.56s/it] 88%|████████▊ | 69/78 [10:11<01:14,  8.25s/it] 90%|████████▉ | 70/78 [10:19<01:05,  8.18s/it]                                               {'loss': 0.0547, 'grad_norm': 65.25352478027344, 'learning_rate': 1.59412823400657e-07, 'rewards/chosen': -4.023655891418457, 'rewards/rejected': -10.278177261352539, 'rewards/accuracies': 1.0, 'rewards/margins': 6.254520416259766, 'logps/chosen': -272.11639404296875, 'logps/rejected': -300.2513732910156, 'logits/chosen': -0.9601389169692993, 'logits/rejected': -0.9581459760665894, 'epoch': 1.76}
 90%|████████▉ | 70/78 [10:19<01:05,  8.18s/it] 91%|█████████ | 71/78 [10:26<00:55,  7.92s/it] 92%|█████████▏| 72/78 [10:34<00:46,  7.80s/it] 94%|█████████▎| 73/78 [10:42<00:39,  7.87s/it] 95%|█████████▍| 74/78 [10:49<00:31,  7.80s/it] 96%|█████████▌| 75/78 [10:56<00:22,  7.64s/it]                                               {'loss': 0.0482, 'grad_norm': 22.751070022583008, 'learning_rate': 2.262559558016325e-08, 'rewards/chosen': -3.242449998855591, 'rewards/rejected': -10.745157241821289, 'rewards/accuracies': 1.0, 'rewards/margins': 7.502707481384277, 'logps/chosen': -293.5056457519531, 'logps/rejected': -298.99151611328125, 'logits/chosen': -1.0101877450942993, 'logits/rejected': -0.9609427452087402, 'epoch': 1.88}
 96%|█████████▌| 75/78 [10:56<00:22,  7.64s/it] 97%|█████████▋| 76/78 [11:05<00:15,  7.79s/it] 99%|█████████▊| 77/78 [11:13<00:08,  8.02s/it]100%|██████████| 78/78 [11:21<00:00,  7.97s/it]                                               {'train_runtime': 682.8777, 'train_samples_per_second': 0.934, 'train_steps_per_second': 0.114, 'train_loss': 0.25628750331890887, 'epoch': 1.96}
100%|██████████| 78/78 [11:22<00:00,  7.97s/it]100%|██████████| 78/78 [11:22<00:00,  8.76s/it]
  0%|          | 0/54 [00:00<?, ?it/s]  4%|▎         | 2/54 [00:00<00:09,  5.77it/s]  6%|▌         | 3/54 [00:00<00:12,  4.10it/s]  7%|▋         | 4/54 [00:01<00:15,  3.25it/s]  9%|▉         | 5/54 [00:01<00:17,  2.78it/s] 11%|█         | 6/54 [00:02<00:20,  2.35it/s] 13%|█▎        | 7/54 [00:02<00:22,  2.13it/s] 15%|█▍        | 8/54 [00:03<00:24,  1.91it/s] 17%|█▋        | 9/54 [00:03<00:20,  2.15it/s] 19%|█▊        | 10/54 [00:04<00:19,  2.26it/s] 20%|██        | 11/54 [00:04<00:21,  2.01it/s] 22%|██▏       | 12/54 [00:05<00:18,  2.23it/s] 24%|██▍       | 13/54 [00:05<00:17,  2.39it/s] 26%|██▌       | 14/54 [00:05<00:15,  2.52it/s] 28%|██▊       | 15/54 [00:06<00:15,  2.58it/s] 30%|██▉       | 16/54 [00:06<00:15,  2.52it/s] 31%|███▏      | 17/54 [00:06<00:14,  2.52it/s] 33%|███▎      | 18/54 [00:07<00:14,  2.52it/s] 35%|███▌      | 19/54 [00:07<00:13,  2.61it/s] 37%|███▋      | 20/54 [00:08<00:13,  2.52it/s] 39%|███▉      | 21/54 [00:08<00:12,  2.56it/s] 41%|████      | 22/54 [00:08<00:12,  2.50it/s] 43%|████▎     | 23/54 [00:09<00:12,  2.48it/s] 44%|████▍     | 24/54 [00:09<00:12,  2.46it/s] 46%|████▋     | 25/54 [00:10<00:11,  2.56it/s] 48%|████▊     | 26/54 [00:10<00:10,  2.66it/s] 50%|█████     | 27/54 [00:10<00:09,  2.74it/s] 52%|█████▏    | 28/54 [00:11<00:10,  2.55it/s] 54%|█████▎    | 29/54 [00:11<00:12,  2.05it/s] 56%|█████▌    | 30/54 [00:12<00:10,  2.25it/s] 57%|█████▋    | 31/54 [00:12<00:09,  2.34it/s] 59%|█████▉    | 32/54 [00:13<00:09,  2.30it/s] 61%|██████    | 33/54 [00:13<00:08,  2.44it/s] 63%|██████▎   | 34/54 [00:13<00:08,  2.48it/s] 65%|██████▍   | 35/54 [00:14<00:07,  2.59it/s] 67%|██████▋   | 36/54 [00:14<00:06,  2.65it/s] 69%|██████▊   | 37/54 [00:14<00:06,  2.74it/s] 70%|███████   | 38/54 [00:15<00:06,  2.45it/s] 72%|███████▏  | 39/54 [00:15<00:06,  2.36it/s] 74%|███████▍  | 40/54 [00:16<00:05,  2.38it/s] 76%|███████▌  | 41/54 [00:16<00:05,  2.49it/s] 78%|███████▊  | 42/54 [00:17<00:04,  2.47it/s] 80%|███████▉  | 43/54 [00:17<00:04,  2.56it/s] 81%|████████▏ | 44/54 [00:17<00:04,  2.46it/s] 83%|████████▎ | 45/54 [00:18<00:03,  2.37it/s] 85%|████████▌ | 46/54 [00:18<00:03,  2.06it/s] 87%|████████▋ | 47/54 [00:19<00:03,  1.85it/s] 89%|████████▉ | 48/54 [00:19<00:02,  2.04it/s] 91%|█████████ | 49/54 [00:20<00:02,  2.14it/s] 93%|█████████▎| 50/54 [00:20<00:01,  2.08it/s] 94%|█████████▍| 51/54 [00:21<00:01,  2.11it/s] 96%|█████████▋| 52/54 [00:21<00:00,  2.31it/s] 98%|█████████▊| 53/54 [00:22<00:00,  2.12it/s]100%|██████████| 54/54 [00:22<00:00,  2.00it/s]100%|██████████| 54/54 [00:22<00:00,  2.37it/s]
  [beta=0.2] eval_loss=0.08263086527585983
  [beta=0.2] trained in 11.4min

======================================================================
Stage 2.2 complete.
======================================================================
  beta=0.05: eval_loss=0.1924429088830948
  beta=0.1: eval_loss=0.12110033631324768
  beta=0.2: eval_loss=0.08263086527585983

  Training log: /teamspace/studios/this_studio/shramiksaathi/data/dpo_training_log.json
  Adapters: out/dpo_beta_005  out/dpo_beta_010  out/dpo_beta_020

Next step: run scripts/eval_dpo.py to compare adapters on held-out eval.
